"A","B","Y","X"
-7.27388993925171,5.36031160037965,3.72357282525488,0.245692231692374
-2.56374521920812,5.10165083676111,2.24407177356819,0.564196771709248
-1.61473756198612,6.46758190053515,1.7875856165572,0.981043090578169
-5.1215068975436,6.08006242313422,4.08844601802528,0.000392145477235317
-2.85758926162412,5.09627055877354,2.64084123251301,0.981069744331762
1.36725091255061,5.56698419316672,2.59959154998406,0.64861279190518
-4.14280636477344,5.74693525384646,2.70405918384309,0.634749800432473
-2.27987755568445,5.51675996696576,3.24510750448987,0.169473991263658
-3.39284351981468,6.38112283090595,3.03805349394788,0.572314084041864
-4.14198009992661,5.41167173511349,3.06688339616645,0.380754455691203
-3.14408162196106,6.22885346156545,1.83500355943177,0.940902993083
0.280127895543594,5.68492075661197,4.5121299073877,0.106237364001572
-2.42033730590715,6.00293714785948,3.42762354206272,0.561158377444372
-2.97443329840863,5.30963516770862,2.34180449694768,0.745276681846008
-4.99648260948216,6.18780510209035,3.23775896537652,0.654082102701068
-0.00846975393179017,5.49370820634067,2.74348143781867,0.440021312329918
-5.76435153552816,5.05463107780088,2.98996860819537,0.934840191388503
-6.21932443790488,5.3903391440399,2.8662655307315,0.734977954532951
0.23911728128452,5.35007572954055,1.14646695532288,0.837331251241267
0.63946667929858,6.25659429107327,4.03775976804494,0.320031588431448
-4.56666433941278,6.4113284163177,1.79033630658164,0.970242953160778
-1.99533125634026,6.33740145002957,3.24985679598116,0.133511543273926
-5.01089894854318,5.43494605238084,2.94694883047226,0.658753850497305
-2.74036344402581,5.54898758558556,3.69152210332381,0.388664528960362
-2.23348336495594,6.3849715210963,2.38961279271429,0.772831408074126
-3.89368630743034,6.07013380806893,3.33549494856381,0.512467344058678
-2.08428744076606,5.29842628049664,2.22544156456201,0.995661345310509
-5.523868775145,5.029921848909,3.56409228667443,0.525122204096988
-5.58244439637682,6.07934506214224,4.13362145495746,0.314972104970366
-2.56032315340317,5.94865054567344,3.77794935928622,0.0590978623367846
-2.34712039770965,5.76481299626175,1.90360821046627,0.969805873231962
-2.71090107305466,5.89050544437487,3.06792144917631,0.25054315244779
-3.90908144291468,6.4767182811629,3.76912449221215,0.297887080349028
-5.4554238911112,5.8226915076375,3.72156839965779,0.149519074708223
-0.226806590156035,5.52742195560131,3.77614815504055,0.00331427785567939
-4.0397342969172,5.779802043573,3.47874557400789,0.437091930536553
-2.82716880574945,5.20290262124036,3.12285758782892,0.561028589261696
-1.82133562802931,5.36300331656821,2.02521742127983,0.975018430501223
-5.75667359633394,5.59942385263275,1.2194982564671,0.980454120552167
-2.87411165850591,6.37858618062455,3.39678188609127,0.486539826262742
-2.85278312819727,5.27009198500309,2.38733822945456,0.369258175604045
-5.06750187020527,6.35253573127557,2.23673603142429,0.704379925969988
-4.63295158911632,5.39822044188622,3.04805534044308,0.367052341345698
-1.86167534657117,6.04487555194646,2.26393501585648,0.90754598705098
0.0883682352827644,5.18821441195905,3.09785856066798,0.142498925095424
-0.516099786650136,6.29170207795687,2.90286551412628,0.233101300196722
-2.57354984034304,6.25228397350293,1.95443945534363,0.737265850650147
-4.8886462081076,5.178651229362,2.46667795619855,0.637338319793344
0.114399446169363,5.34568181540817,2.2120304158559,0.454675410641357
-5.88427668083599,5.53744359023403,3.26299994729027,0.63076094747521
-1.06859639252574,5.35654818767216,1.90279497681102,0.750837424769998
-4.06947566174117,6.49084342038259,4.14241542512107,0.25600635423325
0.236952610118761,6.18220488226507,1.70132774278535,0.914100636728108
-3.30744829838544,5.72551408072468,1.7861470302835,0.67663540225476
-5.91271290990157,5.63710987276863,3.76516158094284,0.414280112134293
-1.83841193062401,6.30017077398952,2.55676096684516,0.615032309200615
-3.88168721778033,5.88954642193858,2.11836007457066,0.906052594771609
-2.24788526842323,6.12131913751364,2.92916725669598,0.354733363026753
-4.24852542472245,5.96139826404396,3.40698138459292,0.0279023637995124
-3.16926709152134,5.66761555301491,3.27846560232851,0.111314699985087
-1.15541465788746,5.28256814787164,2.71495629922295,0.694700738880783
-3.32588773732055,5.65069477213547,2.16369105021914,0.679075468098745
-4.31121154510186,5.26664734410588,2.52251805975122,0.370247810613364
-0.640081473555221,6.48574434057809,3.04800478964605,0.61843122728169
-5.73598653908173,5.04019131092355,2.341802340001,0.741904214955866
-6.55456361565858,6.30439575889613,3.34212885112285,0.906009348575026
-0.577862823933937,5.83001743385103,3.09288022671884,0.411246897187084
-3.43131024062472,5.86178560752887,3.91739094368441,0.0295034672599286
-3.8206019613165,5.97314195754007,3.61611351295488,0.171881199814379
-1.21737113150759,5.14381289551966,2.59811703442784,0.562012503389269
-6.41759394836175,5.18172315391712,4.273116508681,0.0795403418596834
-1.15698102617505,5.39859594311565,3.72910134127968,0.227177336579189
-4.65359638715677,6.18361595261376,2.38746135696168,0.993457878241315
-3.07624895775811,6.08217628777493,3.4504578716352,0.322814782848582
-1.87939438426097,5.24217939388473,1.99331945232716,0.499011526349932
-5.90796327062422,5.46855966304429,2.51750402076522,0.609389228280634
-5.43220657885672,5.08124183956534,2.74384371605387,0.60463003301993
-3.89066864532629,5.54379150096793,3.82329585596995,0.301342706661671
-2.16448622485266,5.50116694485769,3.17105768022825,0.375940820202231
-1.75144781733961,5.22926890768576,1.33686087806645,0.585750643862411
-2.59034358930228,5.04022098809946,3.54316839040668,0.397920656017959
-3.62914975824793,5.72270216490142,2.9827215803516,0.420970120932907
-2.44754301471625,6.1325077356305,1.84337356884711,0.821863370714709
1.2610643458141,5.41820531268604,2.91289440189654,0.540234153624624
-2.82844540112108,5.22182271338534,3.45002655811658,0.1170525085181
-0.620913432075907,5.58213072875515,4.14400496972627,0.211313454667106
-0.423269232159099,5.82443242822774,2.65969211792425,0.955541690578684
-5.65859128641242,5.04349616717082,4.21927161428993,0.191211902536452
-2.08140074073771,5.94866289396305,3.67954788109655,0.292324137641117
-0.473384449069679,6.09591238270514,2.69849187447994,0.878626100486144
-2.71294863380265,5.87635573081207,4.3230654137928,0.0158865314442664
-3.37574378007084,5.74204012635164,3.93505351122983,0.319922929396853
-2.25027575870503,5.52853070083074,2.8958470318828,0.537804311607033
-4.11254772721464,6.01190538192168,3.25901896525753,0.453547590179369
-2.52769249272946,5.16153241239954,3.7949936388895,0.141799406148493
-5.42266558814199,5.34428041323554,2.42141689914914,0.571422844659537
-3.94168362090377,5.0756965840701,4.06785349457126,0.0950857759453356
0.0144644509039882,5.32153508975171,1.15645800238033,0.789869494037703
-2.63317817557672,6.22861688339617,4.04774569238063,0.0653362460434437
-10.0588853422119,5.81391637935303,3.30034487663476,0.535936204949394
-1.74732372707729,5.51443756162189,3.47464306480702,0.663769903825596
-3.77121333685558,6.47350467171054,2.26505471187088,0.971187611343339
-3.73186622391178,6.21958477015141,2.64175465999125,0.633110804716125
-1.57372524156443,5.37240185728297,2.65842756576248,0.500712380046025
-0.639502823531475,5.97560493927449,4.14182538777408,0.1263604296837
-4.4525991267954,5.78278578806203,2.66631004606543,0.702326061669737
-6.38091760485952,5.93301131483167,1.60165019441009,0.821489653317258
-4.21568476383399,5.82073637039866,4.97563701042129,0.0531922692898661
-4.17279204025791,6.48096916894428,2.6653300122689,0.628133231773973
-5.96900125809076,5.28877517278306,3.82134248990175,0.00217536254785955
0.478514122866172,6.2883249145234,3.33783077971012,0.383552387822419
-2.89003718231078,5.7577074568253,2.16129891718293,0.642175047425553
-0.464320037956652,6.44296541286167,1.31110650240468,0.983365650521591
-6.30447562401774,5.33505459979642,3.43317738482315,0.460029243957251
-2.79523669139456,6.40430404269136,3.87800652459932,0.33674099878408
-4.92800123172818,5.05976481712423,3.27311446716018,0.221081208670512
-5.85128592005025,5.93149679608177,4.79824905713974,0.257321293465793
-3.4325738992012,6.04628813522868,3.86994337159091,0.215287896804512
-0.924069374318128,6.13438891549595,3.80801362822515,0.135135027579963
-1.28149920983429,5.81791304680519,2.41829009569004,0.630473959492519
-3.88105664303369,5.5071801005397,4.08950953515176,0.136787395691499
-5.18194807554186,6.10173650621437,1.95682525937994,0.917485834332183
-0.567242010831831,5.724707921152,3.2966079781375,0.39519981527701
-2.3152135957778,6.19402485981118,2.17098423663544,0.793591059511527
-1.70957668622452,6.07456288603134,3.24675008200648,0.672769836615771
-1.23690050171902,5.87015728792176,2.18506932152682,0.617734093684703
-1.92623475202071,5.40109177248087,2.70296200935472,0.44306159648113
-4.84178671099556,5.99914789095055,3.9332023921143,0.26818701508455
-0.211678323054106,6.48470922512934,2.20734110014884,0.89808131265454
-1.03057892868101,5.07361374259926,2.81816293634727,0.508462046040222
0.111827256604935,6.06937323557213,2.84973935525025,0.441373012261465
-4.08774696051196,5.20869263459463,2.91487671625617,0.536084360675886
-2.07463123520553,6.20735560311005,3.02770035473646,0.507541424361989
-4.29954555607272,5.61461674049497,2.68788783655716,0.593774079810828
-2.35897750535588,5.92621361720376,4.22849004425806,0.0637335868086666
-2.00592289636002,6.05956415866967,1.89954835756017,0.73433442460373
-4.74856811092786,5.40621347608976,2.10464913973257,0.72277002199553
-3.88862645063908,5.07890620618127,2.41440731238457,0.866276250686496
-2.81015905260469,5.69971085037105,2.33161123034716,0.902173415292054
0.0038374760830937,5.94869772880338,1.97701007549643,0.958294056355953
-1.7091487531309,6.39153889520094,4.55219974233364,0.0529954861849546
-2.76008317376961,5.11373255494982,2.52044498825774,0.782643366837874
-4.37923534392489,5.96121489244979,2.17688157367123,0.316064317710698
1.6953233003,5.90564213611651,1.74028487199585,0.93402306502685
-0.733108596424624,5.63634366274346,3.36873414769758,0.254331013187766
-4.15212533918919,6.4938283523079,4.75155044515367,0.139730356168002
-3.69191677320101,6.45298602280673,3.74066989275114,0.458611484384164
-3.43225778676286,6.37555470783263,2.99706053590442,0.402651880402118
-1.81634414101414,5.54430584388319,2.20163297507097,0.925842063501477
-1.34815549546148,5.64905308838934,3.29972430910974,0.166156390914693
-5.21570660768926,5.6498415080132,3.98309577768979,0.213600223883986
-4.19694910069618,5.70844174700323,3.56034066601667,0.130499368300661
-1.32694152603237,5.0300749852322,3.91482389308546,0.0695483554154634
-3.94066647395696,5.5981381367892,3.87419887544525,0.260269871912897
-0.068993099414226,6.47031513298862,3.21421022036502,0.122143043437973
-8.59165703352485,5.775176882511,3.0719593809613,0.351490739267319
-2.71111160190237,5.51913741277531,3.92047830229244,0.040517378365621
-1.40913065737459,5.73422667302657,3.262865211804,0.502336213830858
1.42010966282247,5.2741472433554,2.58562515467025,0.539899031631649
0.147774301221525,5.42105174274184,1.89188521120677,0.693366349441931
-4.08180541876225,5.4363160248613,2.24097486322787,0.710607127053663
-5.46205085990441,5.69267865712754,1.68718444228005,0.868253909051418
-1.66131722544481,5.16963909647893,1.58452768731204,0.995889896061271
-3.90493884198592,5.60245718026999,3.73136186186237,0.385954044759274
-4.63828204789006,6.03890482964925,4.04012102355555,0.365387378958985
-1.91861899215735,5.04995172878262,2.84809157892094,0.540321841835976
-4.56641949996105,6.26924680569209,3.27047219516106,0.374631530838087
-2.64713288338373,5.11842078599147,3.18824309547797,0.450356837827712
-1.18942026638032,6.40136343566701,2.46355181474277,0.565744812367484
-0.126498661409207,5.21104627614841,2.05265077554137,0.618535297689959
-2.64624381566776,5.67933582223486,3.96936638702825,0.0594890806823969
-4.77214743585944,5.69704646023456,2.5979699781877,0.837331159738824
-2.27666955122986,5.62771356129088,2.73793613946598,0.911626039305702
-5.98175039464416,6.38510703272186,3.82177146982505,0.120735224336386
-5.4359305657129,5.79631845245603,2.85509973668403,0.398042099084705
-6.89176821270433,5.18328221479896,3.1270082910156,0.214188222074881
-1.34477614345184,5.71785699774045,3.3355366347187,0.201891689095646
-1.86091818507725,5.62951504811645,2.56889820792326,0.838011662242934
-3.86787138568343,6.1236870548455,3.08791042458396,0.692190307890996
-6.71033108175548,6.49856208031997,2.09756056995612,0.839751107618213
-4.77325147377881,5.3311891000485,3.53094387758484,0.139459581580013
-4.00119350097236,5.45259705383796,3.46292820983823,0.506828772136942
-3.31815169371892,6.22326216462534,1.58787690297719,0.92207538895309
-5.54959041453141,5.62535798212048,3.61631539513425,0.455371178220958
-5.41378587325265,5.33415049698669,2.95821970844116,0.459034904139116
-1.25783327327076,5.37490278843325,4.07551202794917,0.266504786908627
-4.69821392065968,5.68632663437165,2.05116666084296,0.922203110763803
-3.07284488762799,6.29982353933156,2.20630160361174,0.772202977910638
0.375945278862079,5.50824902299792,3.49388173714867,0.311990499263629
-1.81482140754262,5.6882871206617,1.54445202572646,0.544238259084523
-4.02710140166141,6.08336512453388,3.45374747284537,0.340044094016775
-4.25401745807063,5.37920860701706,4.13473257773312,0.220555022358894
-6.90766550933071,5.1672229769174,3.07692881297658,0.114916551159695
-0.42616436701551,6.32416701549664,2.8166313397121,0.290904058376327
-2.18435388953729,5.49594802514184,2.05229254879655,0.683451790828258
-3.31474165098409,5.02488629764412,1.88307680895088,0.981588479829952
-4.85419287884781,5.54323516821023,2.45417969736063,0.798914007376879
-4.20255254734205,6.38398689753376,4.20765481655441,0.31502429721877
-1.51734173330752,5.61733552603982,2.47076288283009,0.58956888387911
0.920387775095123,5.32894836517517,2.99301841439924,0.551207220880315
-4.18321813360073,6.01654445240274,2.9799505011492,0.313933559693396
-2.49295318429069,6.35394029377494,4.39076184992309,0.101047069998458
-3.59373761464989,5.26298287976533,2.00745618927881,0.665807553334162
-2.67415069348523,6.44561732478905,3.53572292005256,0.26734854048118
-3.54921610891211,6.00782652781345,3.18739208676482,0.19104149681516
-2.9826223029644,6.38968879892491,2.31810592998874,0.799932496156543
-3.22515236425616,5.48912801628467,2.63725892305944,0.771229742094874
-2.47247643693741,6.1837715402944,2.21455143432532,0.683977169450372
-4.30473638823289,5.11792729166336,2.84921364320183,0.383730968693271
-4.26182431100829,5.53304613754153,1.76325932264638,0.660178327932954
-3.96299639777598,5.81914905901067,2.01041910255032,0.823876228649169
-4.07366237590148,6.25567277730443,4.53881437857137,0.218903626780957
1.72896845321175,5.83782670705114,3.34852685205053,0.109149990836158
-2.14682759192792,5.25231431098655,3.70213755601265,0.260232772678137
0.146413411388564,5.74127335578669,2.61071549753088,0.865270335460082
-3.72049540551428,6.0642806639662,3.1211706161767,0.325714664999396
-5.9851615594692,6.2533818082884,3.59890274138895,0.504403631668538
-1.43590043096348,5.78282439720351,2.97845063448843,0.562651613494381
-2.35331610542138,6.22075825545471,2.52449580280674,0.275667032459751
-2.94794667343685,6.22136481187772,2.52573991991499,0.303513677790761
-8.00466339583295,5.782062912127,2.23948792508526,0.734901224961504
-3.01503254234446,5.82465669093654,3.50052660362729,0.35816316283308
-2.93823422511335,6.48787690943573,4.2542749223964,0.28119831555523
-0.564258557848521,5.95421109464951,2.87370402845759,0.482172095449641
-2.22018674294176,5.18455804558471,2.36007035742258,0.794946275651455
-2.92934103946929,5.37626701197587,2.94730033839602,0.474808167899027
-2.17439667808957,6.06229343486484,3.36824742897051,0.227061964804307
-3.59694438193019,5.28906685218681,2.33396238881542,0.917975962162018
-1.30011492800427,5.51905869657639,3.33491281047569,0.543984144926071
-0.63366116277254,5.94574456394184,2.39905328478433,0.75111425621435
-4.72466818927087,5.38954716105945,2.2293621948781,0.959251688793302
-4.02491123543543,5.56388740090188,3.72136161265243,0.220808407990262
0.117410388258249,5.81931314943358,3.21809296977006,0.231301730265841
-1.30719257367831,5.56956385762896,1.86391070688203,0.871477231150493
-0.38984069145684,6.08673075167462,4.13463682777163,0.244779952568933
-0.678529030482065,5.53054223430809,3.16801162990477,0.875956376083195
-7.76182414397577,6.24693395558279,3.10210270942831,0.565606154035777
-1.14956365888754,5.25643550662789,2.50805266419399,0.440414981450886
-1.45246088392051,6.15536036004778,2.85901595870689,0.772839865880087
-3.78775797653443,5.59124512714334,1.54944841488384,0.961167146917433
-4.62967417723451,5.58305887819733,4.18182743633726,0.0716875328216702
-0.271654251922447,5.69788074179087,3.47707436280838,0.664805964566767
-5.01600539090879,6.19953337567858,1.95467933113388,0.975489088799804
-5.14508773381235,6.36844326544087,4.06818088401462,0.133344107773155
-3.72432528700604,6.45711792178918,3.4048281011687,0.446530545130372
-1.00738254307238,5.08336518972646,3.84981215096557,0.192201471654698
-1.09359489212835,6.47253963421099,2.82595086096533,0.256425232160836
-1.92789744158607,6.44055789732374,4.23047475526494,0.133686087327078
-2.63923778100767,5.95981955144089,2.16496100282722,0.738215993624181
-3.23332666709817,5.8555577514926,1.80732014085309,0.916490817675367
1.00515284304763,5.93335678020958,2.43299381525065,0.531742675229907
-4.42916103244398,5.99174316891003,2.94087301855353,0.878549061017111
-0.132365920489257,5.25112840300426,1.95771894886125,0.828296567313373
-6.21638949271589,5.37476806715131,3.25009138672568,0.194221370853484
-0.0802776809712262,5.75204390543513,2.39847228664499,0.646817022236064
-3.04578637643076,6.29279309895355,2.06998607254772,0.974518811097369
-2.89509149589246,5.60471965954639,3.11958363119957,0.0721105567645282
-0.688859322016826,5.03116334008519,2.51028903501633,0.670796981314197
1.521137836822,6.29676353908144,2.70755293357291,0.542504114331678
-6.63744915357865,5.39787675521802,3.3177171650072,0.240954254986718
-1.27319983982093,5.15870000177529,2.46591392615123,0.138973653083667
-4.58667173599461,5.88497422507498,2.94747759679655,0.82613549544476
-1.49266131062093,5.76401666551828,2.65850491538036,0.334198975935578
-0.989035517065351,5.29160916933324,3.30521960313217,0.277297625085339
-1.2806975800351,5.32299012283329,2.00693716365813,0.63189661083743
-3.09338836383873,6.49224081460852,2.78900736851587,0.160577145405114
-3.41573650422607,5.13622224121355,2.5726866848388,0.57254834426567
-2.39638794876867,6.03658944380004,2.29223224672867,0.942527815001085
-0.0782544035582942,5.32108180201612,1.79395591297143,0.608615530189127
-3.97610543765669,5.20228462561499,3.12833482610715,0.427291495725513
-5.57193969438745,5.19278005836532,3.37364571613167,0.341915063094348
-3.90911206200702,5.54859422461595,2.47874486427724,0.76350844069384
-2.81225396610988,5.59664999169763,4.10671701263209,0.0819465750828385
-3.58389518458215,5.7741263799835,3.10284996577951,0.433151988778263
-1.026366746854,5.77406137378421,3.23129205734287,0.476414586417377
-4.29229411540085,6.18838621943723,3.15310206177264,0.618432667339221
-5.32141858412886,6.12464030389674,2.57615183680296,0.648222425952554
-2.67548219265793,6.03935372631531,3.69349716450254,0.255776978563517
-5.96697476544994,5.33513328770641,1.6609636592576,0.788052886491641
-3.34538115738839,5.01599240826908,3.79114161818188,0.326924663968384
-1.98204798436705,6.03172965056729,3.38884970867818,0.307483040960506
-0.919575784080179,5.8811648117844,2.45968906527802,0.804464415414259
-5.56485990520637,5.24726777593605,3.05523098561423,0.0886642741970718
-1.28480409550542,6.28286541707348,3.27547852622178,0.11824715975672
-4.46735685582019,6.31833013368305,3.09783670327453,0.883530418854207
-0.791117184895455,6.48065366956871,1.9203529379689,0.843404443701729
-2.52510589197382,5.12171377136838,2.88250436795754,0.708096038317308
-2.05542381043217,5.47340297081973,1.92158967085928,0.850625805323943
-1.98361815558076,5.17168485396542,3.14463943958682,0.895368976285681
-1.89977478876134,5.01255001407117,1.60751442892535,0.83633115934208
-2.51872130115822,5.3641467083944,4.41618366953438,0.315215287264436
-4.66345136611248,5.65794306551106,2.58142597968515,0.562510567018762
-2.84282841102294,5.12943208171055,2.42423728737407,0.927593287080526
-2.38228863636776,5.25970348110422,1.99959830097975,0.988752909237519
-3.41393779150046,5.6764556117123,1.88613590898809,0.936357097001746
-4.39096606981278,6.42160181852523,2.19368374823634,0.845496423076838
-3.87314226586363,6.1255483472487,1.75443799812142,0.805325904861093
-3.51644241765449,6.00078943569679,1.79162988538028,0.890195319894701
-1.7120058112585,5.32330545701552,3.37382781929602,0.290661403909326
-2.95174974554855,6.46724623045884,2.2901951582375,0.788646480301395
-2.58042371442821,5.59033180458937,3.52263844581839,0.656006276141852
-4.17862806881146,6.19573605922051,3.96855686835462,0.0818961546756327
-5.29244197050395,5.06616096256766,2.50284952008727,0.936970601556823
-6.24661132128446,5.12794378679246,2.43613254637306,0.741145720239729
2.53231697776134,6.24207811162341,2.19017622875578,0.609963499940932
-3.14629148221506,5.46304396458436,3.42096101944868,0.169652003329247
-3.92859393178295,5.70231367787346,3.02630120273181,0.312380380695686
-4.19859622766093,5.35547971713822,2.59770687509081,0.851813127053902
